premise_lrl,hypothesis_lrl,original_gt_label_int,ground_truth_eng_label_str,premise_en,hypothesis_en,predicted_english_label_model_intermediate,predicted_lrl_label_model_raw,predicted_label_for_accuracy,raw_premise_translation_response,raw_hypothesis_translation_response,raw_nli_response,runtime_seconds,error_message
Mielekeo iliyobakia yafikiriwa kama imekunja kwa urefu wa mbao katika nafasi zinazoitwa 'Yau' au kwa ujumla moduli zilishoshikana.,Calabi-Yau nafasi zimeenea inje katika ton.,2,contradiction,The number of applications received is considered as a proxy for the number of applications submitted in the form of 'Yau' or the multiple choice format that was used.,Calabi-Yau is a space with no boundaries.,contradiction,kontradiksi,contradiction,The number of applications received is considered as a proxy for the number of applications submitted in the form of 'Yau' or the multiple choice format that was used.,Calabi-Yau is a space with no boundaries.,contradiction,3.1990387439727783,
23Fedha Inayoendeleza kwa Kasi Umuhimu wa Kuafikia Malengo ya Sheria ya CFO,23Financial iko karibu kumaliza malengo yao yot ya vitendo.,1,neutral,23 Fedha Inayoendeleza kwa Kasi Umuhimu wa Kuafikia Malengo ya Sheria ya CFO,23 Financials are not difficult to understand if you know their meaning in English.,contradiction,kontradikasheni,contradiction,23 Fedha Inayoendeleza kwa Kasi Umuhimu wa Kuafikia Malengo ya Sheria ya CFO,23 Financials are not difficult to understand if you know their meaning in English.,contradiction,2.925347089767456,
"Nimekazwa, alimuarifu.",Alimwambia kwamba alikua amekandamizwa.,0,entailment,"I was called, I came.",He was a man of great courage and determination.,neutral,Kufanya msingi,neutral,"I was called, I came.",He was a man of great courage and determination.,neutral,1.7691881656646729,
labda ni zaidi kwa sababu ninafurahia tu ripoti kuliko sababu sina muda wa kusoma gazeti.,Wanafafanua mengi zaidi kuliko utakayopata kutoka kwenye karatasi.,1,neutral,I am more than happy to report on this because I don't have time to read newspapers.,Many more people have died than those who were killed in the massacre.,contradiction,kontradikasheni,contradiction,I am more than happy to report on this because I don't have time to read newspapers.,Many more people have died than those who were killed in the massacre.,contradiction,2.7527048587799072,
"Jane, Dave, na mchambuzi wa FBI ambaye alikuwa kwa undani kwa kitengo cha CIA cha Bin Ladin alikwenda New York Juni 11 kukutana na mawakala kuhusu kesi ya Cole",Mchambuzi wa FBI aliongea na wakala saba kuhusu kesi ya Cole,1,neutral,"Jane, Dave and FBI agents who were in the basement of the CIA compound where they were watching videos about bin Laden's visit to New York on June 11th. They met with the witnesses about the Cole bombing case.",FBI agents were investigating a case involving Cole.,neutral,Kufanya kukuza,neutral,"Jane, Dave and FBI agents who were in the basement of the CIA compound where they were watching videos about bin Laden's visit to New York on June 11th. They met with the witnesses about the Cole bombing case.",FBI agents were investigating a case involving Cole.,neutral,3.6501588821411133,
"Kwa upande mwingine, chembe na nguvu tatu za mvuto wa graviti bado hazijaingizwa kwenye picha ya mtandao wa mzunguko.",nguvu zisizo za mvuto ni lazima zijumuishwe ili mtandao uwe kamili,1,neutral,"In each of these pictures, three gravity wells are shown in the image of a zulu's path.",the power of a person is in his mind.,contradiction,kontradiksi,contradiction,"In each of these pictures, three gravity wells are shown in the image of a zulu's path.",the power of a person is in his mind.,contradiction,2.1725122928619385,
Ungelikuwa umeona hatari.,Kamwe usiangalie janga linalojiri sasa hivi.,2,contradiction,I was aware of the danger.,We are now waiting for the results of the election.,neutral,Kufanya kukuza,neutral,I was aware of the danger.,We are now waiting for the results of the election.,neutral,1.3854682445526123,
"Dada yake angepita kwa nyeupe, kwa kweli, alipita kwa nyeupe.",Dada yake alikuwa na ngozi nzuri zaidi ya mtu yeyote katika jirani.,1,neutral,"His father was killed by the people, and he was also killed by the people.",His father was a better man than any other in his neighborhood.,contradiction,kontradiksi,contradiction,"His father was killed by the people, and he was also killed by the people.",His father was a better man than any other in his neighborhood.,contradiction,2.213505268096924,
"Mbinu zetu za kulinda mpaka na mwendo wa watu, kujumlisha walinda usalama, wanafaa kutuma ujembe wa kukaribisha, kuelewa na haki kwa walio katika jamii za waliowasili nchini Marekani na nchi zao za asili.",Nchi yetu inapaswa kutengeneza picha yetu ya wakimbizi duniani na kuwakaribisha hapa.,1,neutral,"Our culture is so different from that of other people, that we have to learn how to live in peace with them, and not try to change them. We must respect their rights, just as they should respect ours.",Our country should be able to produce its own pictures of world events and share them here.,contradiction,kontradiksi,contradiction,"Our culture is so different from that of other people, that we have to learn how to live in peace with them, and not try to change them. We must respect their rights, just as they should respect ours.",Our country should be able to produce its own pictures of world events and share them here.,contradiction,4.027817487716675,
"Uchapisho wa kitabu cha RPH ukifuatwa na kitabu cha  utembezi, kinachofuata uhakika kuhusu",Kitabu cha RPH kitakuwa na ziara kinachohusishwa nacho.,0,entailment,The book of RPH is translated into a book of utembezi and it has been published in the form of a book.,The RPH book was written by a person who is not known.,contradiction,kontradikasheni,contradiction,The book of RPH is translated into a book of utembezi and it has been published in the form of a book.,The RPH book was written by a person who is not known.,contradiction,2.7725226879119873,
Kiti cha kubeba kinapendwa sana,Hakuna anayependa kipandishi.,2,contradiction,The house of a drunkard is very well known.,I don't want to read newspapers.,neutral,Kufanya kukuza,neutral,The house of a drunkard is very well known.,I don't want to read newspapers.,neutral,1.6998004913330078,
"Kwa kutoa msaada kwa uokoaji wa Septemba 11, ona, kwa mfano . mahojiano ya mwananchi 14 (Apr.",Hakuna msaada unaopatikana kwa upande wa uokoaji wa Septemba 11.,2,contradiction,"For support for the September 11th attacks, see, for example, the Mahojiano ya Mwananchi 14 (April",There is no help for you from September 11th.,contradiction,kontradiksi,contradiction,"For support for the September 11th attacks, see, for example, the Mahojiano ya Mwananchi 14 (April",There is no help for you from September 11th.,contradiction,3.0632920265197754,
Mpeanaji habari wa Tennesse alitumia hali ya hewa ya mbwa kwa 'hali ya hewa ya joto bila mvua'  ambayo inatokana na msemo wa siku za mbwa inayomaanisha mwezi wa Agosti iliyo na hali ya anga kavu.,Juni na Julai pia zian joto sana Tennessee.,1,neutral,"The Tennessee law on the use of a dog's mouth for hunting during dry weather, which is prohibited by the law, was based on the statement that dogs are used for hunting during the month of August, when it is raining.",June and July are also very hot in Tennessee.,neutral,Kufanya msingi,neutral,"The Tennessee law on the use of a dog's mouth for hunting during dry weather, which is prohibited by the law, was based on the statement that dogs are used for hunting during the month of August, when it is raining.",June and July are also very hot in Tennessee.,neutral,3.90405011177063,
"Nilimuua, ni kweli.",Maisha ya mwanaume huyo yaliokolewa.,2,contradiction,"I'm fine, thank you.",The life of that boy was a struggle.,contradiction,kontradiksi,contradiction,"I'm fine, thank you.",The life of that boy was a struggle.,contradiction,1.5832452774047852,
Lakini nilikuwa haraka kukupa.,Mtu ule alitaka mpenzi.,1,neutral,But I was in a hurry to drink it.,The man is looking for his wife.,contradiction,kontradiksi,contradiction,But I was in a hurry to drink it.,The man is looking for his wife.,contradiction,1.7864372730255127,
"Kama unasikia una uwezo wa kuifanya, sukuma kandokando ya ukungu wa njia, nyuma ya bwawa la Emerald, hadi kwenye vuli la Nevada, ndipo utaanza kupoteza makundi ya watu.","Nevada Falls ni eneo nzuri ambalo halina watu wengi, na ni pahala pazuri pa kutembea.",1,neutral,"If you can afford it, go for a vacation in the desert of Nevada, or in the mountains of Colorado, and then come back home and tell us about your experiences.",Nevada Falls is a beautiful waterfall that you can walk up to and enjoy.,contradiction,kontradiksi,contradiction,"If you can afford it, go for a vacation in the desert of Nevada, or in the mountains of Colorado, and then come back home and tell us about your experiences.",Nevada Falls is a beautiful waterfall that you can walk up to and enjoy.,contradiction,3.3420608043670654,
"Niliripoti hili kwa barua kwa Daktari, ilionekana kumchekesha, na alinitumia keki ndogo ya matunda Krismasi hio.",Daktari alinitumia chupa la pombe krismasi hio.,2,contradiction,The doctor told her that she was pregnant and that it was a Christmas baby.,The doctor doesn't like to drink Christmas punch.,contradiction,kontradiksi,contradiction,The doctor told her that she was pregnant and that it was a Christmas baby.,The doctor doesn't like to drink Christmas punch.,contradiction,2.3308558464050293,
Maana kwamba daftari ni hundi tupu tu unayojua na ni fedha zisizo na ukomo si kwamba yeye huenda na hutumia bila ukomo lakini ni karibu na mtazamo huo,Anahisi kuwa anaweza kutumia zaidi ya dola za Marekani 1000 kila usiku.,1,neutral,The reason why this letter is not understood and not read is because it is written in a language that is not known.,"He is able to use more than $1,000 a month in the US.",contradiction,kontradikasheni,contradiction,The reason why this letter is not understood and not read is because it is written in a language that is not known.,"He is able to use more than $1,000 a month in the US.",contradiction,2.9368650913238525,
"Hata hivyo, shujaa wangu ni Richard Heseltine, mwenyekiti wa Overseas Investment Trust, ambaye alijiuzulu mapema mwezi huu kwa upinzani na mpango wa biashara ambao alilazimishwa na wakuu wake.",Heseltine aliacha kazi yake.,0,entailment,"Thus, my hero is Richard Heseltine, chairman of the Overseas Investment Trust, who has been a great help to me in this month's work and business deals with my people.",Heseltine is lazy.,contradiction,kontradiksi,contradiction,"Thus, my hero is Richard Heseltine, chairman of the Overseas Investment Trust, who has been a great help to me in this month's work and business deals with my people.",Heseltine is lazy.,contradiction,3.021197557449341,
"Chanzo hicho kilidai kuwa Bin Ladin aliomba na kupokea msaada kutoka kwa mtaalam wa bomu, ambaye alibaki huko kutoa mafunzo hadi Septemba 1996, wakati ambapo habari zilipelekwa Marekani.",Aliyetoa ujumbe hakujua kitu kuhusu Bin Laden.,2,contradiction,"The information on bin Laden was passed to the CIA by a source in September 1996, when it was first reported that he had been in the United States.",You will not hear anything about bin Laden.,contradiction,kontradiksi,contradiction,"The information on bin Laden was passed to the CIA by a source in September 1996, when it was first reported that he had been in the United States.",You will not hear anything about bin Laden.,contradiction,3.400881290435791,
"Kuunganishwa kwa Nova Scotia na Narrow Chignecto Isthmus, New Brunswick ikawa mkoa uliotengwa mwaka wa 1784 katika madai ya wakimbizi 14000.",New Brunswick haikuwa jimbo katika mwaka wa 1784.,2,contradiction,"The island is located in Nova Scotia and the narrow Chignecto Isthmus, New Brunswick was named after a Mi'kmaq chief in 1784 by the governor of Nova Scotia.",New Brunswick was founded in 1784.,contradiction,kontradikasheni,contradiction,"The island is located in Nova Scotia and the narrow Chignecto Isthmus, New Brunswick was named after a Mi'kmaq chief in 1784 by the governor of Nova Scotia.",New Brunswick was founded in 1784.,contradiction,4.026011228561401,
Walisisitiza kuwa uangalifu wa mara kwa mara unahitajika kuhakikisha kuwa uthabiti mwafaka unafuatiliwa. Kushughulikia athari za sasa na pia kuzuia kusimamishwa kwa operesheni na kuwa wenye kutumia na jukumu la kudumisha mifumo ya habari inafuatilia sera za shirika.,walisema ni muhimu kuwa macho ikija maneno ya habari ya uongozi kiwandani,1,neutral,"We have a culture of not questioning authority and instead, we just accept things as they are. This is why we see so many problems today with corruption and bad governance. We need to start asking questions about what's happening around us and hold those responsible accountable for their actions.",The importance of speaking with men lies in the fact that they are the ones who communicate information about the president to the public.,contradiction,kontradikasheni,contradiction,"We have a culture of not questioning authority and instead, we just accept things as they are. This is why we see so many problems today with corruption and bad governance. We need to start asking questions about what's happening around us and hold those responsible accountable for their actions.",The importance of speaking with men lies in the fact that they are the ones who communicate information about the president to the public.,contradiction,5.265993118286133,
Kama kuna jambo lolote ambalo naweza kufanya.,Nilijua hakuna kitu ambacho ningeweza kufanya.,2,contradiction,What are some things you can do?,I don't have anything to do.,contradiction,kontradikasheni,contradiction,What are some things you can do?,I don't have anything to do.,contradiction,1.6550981998443604,
Mengi yamefanyika kwa kumuandika kazi Michael Apted kuleta ubinadamu kwenye kipindi.,Michael Apted aliajiriwa kuongeza ubora wa kibinafsi kwenye mfululizo.,0,entailment,Many people are surprised when they find out that director Michael Apted was born in Kenya.,Michael Apted was born in 1941 and died in 2013.,contradiction,kontradikasheni,contradiction,Many people are surprised when they find out that director Michael Apted was born in Kenya.,Michael Apted was born in 1941 and died in 2013.,contradiction,2.7495646476745605,
"Kwa shukrani ya kutoa $100 ama mingi kwa kampeni, wewe na wageni mmekaribishwa kushuhudia mapokezi maalumu ,Alhamisi ,Machi 23,2000 kutoka saa 5:30 -8:00 jioni jukwaa la Herron.",Wewe na mgeni mtaalikwa kuhudhuria mapokezi maalum ikiwa utachangia $100 au zaidi kwenye kampeni.,0,entailment,"Thanks for donating $100 or more to our campaign! You and your guests will be recognized at the event on March 23, 2017 from 5:30-8:00pm at the Herron Event Center.",You and I are eligible for a free car if we buy more than $100 worth of products at the fair.,contradiction,kontradikasheni,contradiction,"Thanks for donating $100 or more to our campaign! You and your guests will be recognized at the event on March 23, 2017 from 5:30-8:00pm at the Herron Event Center.",You and I are eligible for a free car if we buy more than $100 worth of products at the fair.,contradiction,4.630112409591675,
Utaona video ya stori ya Anna na Amsterdam chini ya makazi pamoja na picha na shaba za wakati huo.,Hutaona picha.,2,contradiction,Watch Anna's story and Amsterdam in a photo essay from her time there.,See picture.,neutral,Kufanya kukuza,neutral,Watch Anna's story and Amsterdam in a photo essay from her time there.,See picture.,neutral,1.7841801643371582,
"Kwa kuongezea, wakazi wa Indiana wanaweza kuendelea kupokea mkopo wa ushuru wa Indiana ambayo inaelekezwa moja kwa moja dhidi ya mwisho wa fomu ya ushuru ya eneo hilo.",Wakazi wa Indiana wanapata mkopo wa ushuru wa asilimia 50 ikiwa wanachangia thieta.,1,neutral,"In addition, citizens of Indiana can continue to use their Indiana driver's license as a form of identification until the expiration date on the license.","People in Indiana have an average life expectancy of 78 years, which is 12 years higher than the national average.",contradiction,kontradikasheni,contradiction,"In addition, citizens of Indiana can continue to use their Indiana driver's license as a form of identification until the expiration date on the license.","People in Indiana have an average life expectancy of 78 years, which is 12 years higher than the national average.",contradiction,3.6898980140686035,
"Meya wa Letohrad, mji ambao Josef Korbel alikua, anasema alimtumia Albright barua tatu miaka ya karibuni.",Korbell alimwongoza Lotohrad.,0,entailment,"The city of Letohrad, where Josef Korbel lived, is located in the Czech Republic and was named after him. It's about 100 kilometers from Prague.",Korbell is a lot of fun.,contradiction,kontradikasheni,contradiction,"The city of Letohrad, where Josef Korbel lived, is located in the Czech Republic and was named after him. It's about 100 kilometers from Prague.",Korbell is a lot of fun.,contradiction,2.703439474105835,
"Katika uchumi wenye uwekezaji, nini kitafanyika kama tunaweza kuchukua faida zetu za biashara na kuimarisha ziada yoyote ili tuweze kuunda tufaha zaidi na mapea kuliko tulivyoanza na?",Tunaweza fanya biashara na mtu yeyote aliyetuzunguka.,2,contradiction,"In a competitive business environment, what are some of the ways we can use our strengths to gain an advantage over our competitors and achieve greater success than they do?",You can do business with someone else.,neutral,Kufanya kwa mwisho,neutral,"In a competitive business environment, what are some of the ways we can use our strengths to gain an advantage over our competitors and achieve greater success than they do?",You can do business with someone else.,neutral,3.004983425140381,
Tunaweza endelea kuipa nguvu masomo ya mawakili wazuri.,"Tunaweza kuwaelimisha mawakili, ninauhakika!",0,entailment,You can easily use your right hand to write with a blackboard marker.,Can you please pass me the salt?,contradiction,kontradiksi,contradiction,You can easily use your right hand to write with a blackboard marker.,Can you please pass me the salt?,contradiction,1.8886330127716064,
"Mpokeaji wa mwisho wa Pakistan angeenda kwa hawaladar ya Pakistani na kupolea pesa zake, katika rupees, kutoka kwa pesa yoyote ambayo hawaladar ya Pakistani ilikuwa nayo mkononi.",Mwenye kuipata wa mwisho atahitajika kusafiri hadi Turkey ili kupata pesa zake.,2,contradiction,The exchange rate for Pakistani Rupees at the time was 1 rupee = $0.05. So he paid $1 for a $20 bill.,The person who has got a visa from Turkey will be able to visit there and get his money.,contradiction,kontradikasheni,contradiction,The exchange rate for Pakistani Rupees at the time was 1 rupee = $0.05. So he paid $1 for a $20 bill.,The person who has got a visa from Turkey will be able to visit there and get his money.,contradiction,3.487920045852661,
Kinacholeta wasiwasi kwa kweli ni ya kuwa HMOs zinawezakosa kupunguza gharama mbeleni.,Kila mtu anaaminia HMO kuweza  kudhibiti  gharama baada ya muda mrefu.,2,contradiction,The HMO's failure to provide adequate care is a violation of their contract with the government.,Everyone is entitled to a reasonable standard of health care.,contradiction,kontradikasheni,contradiction,The HMO's failure to provide adequate care is a violation of their contract with the government.,Everyone is entitled to a reasonable standard of health care.,contradiction,2.634141445159912,
Na bado iliniogopesha.,Nilikuwa na hofu kidogo.,1,neutral,I am not interested in it.,I was a little bit drunk.,contradiction,kontradiksi,contradiction,I am not interested in it.,I was a little bit drunk.,contradiction,1.292513370513916,
oh oh bila shaka inaonekana ni kama tukuo bora,Hiyo inaonekana kama uzoefu mmbaya.,2,contradiction,oh oh if you are not careful you will be lost,That's what you get for being a jerk.,contradiction,kontradikasheni,contradiction,oh oh if you are not careful you will be lost,That's what you get for being a jerk.,contradiction,1.7215993404388428,
"Kulingana na tathmini hii ya hatari, Centrelink ilianzisha mikakati maalum ya kuzuia lengo la kuelimisha walengwa na waajiri juu ya mahitaji ya kuripoti mapato.",Centrelink ilikuwa na mikakati mingi ya kuwafundisha watu jinsi ya kuripoti mapato kwa sababu serikali ilipoteza pesa nyingi kwa makosa,1,neutral,This is a summary of the risks involved and Centrelink will provide you with information about how to use this service.,Centrelink was using a lot of money to fund people in a way that would make them dependent on the government.,contradiction,kontradikasheni,contradiction,This is a summary of the risks involved and Centrelink will provide you with information about how to use this service.,Centrelink was using a lot of money to fund people in a way that would make them dependent on the government.,contradiction,3.125351667404175,
"Hii ni muhimu sana kwa maisha ya muda mrefu ya tembo katika huduma za kibinadamu, kama vile pori.",Hakuna kitakachofanywa kuwaokoa ndovu.,2,contradiction,"This is very important for the life of young trees in the service of the forest, as well as for the soil.",There is no one who can stop us from doing what we want.,contradiction,kontradikasheni,contradiction,"This is very important for the life of young trees in the service of the forest, as well as for the soil.",There is no one who can stop us from doing what we want.,contradiction,2.703947067260742,
Tunanuia uwiano wa moja kwa moja kati ya kiasi kwa kila mtu na vipande kwa kila iwezekanavyo.,Tunajua hakuna uhusiano kati ya kiasi kwa kila mtu na vipande kwa kila iwezekanavyo.,2,contradiction,We will take one day at a time and plan for each person according to his or her needs.,I don't have a relationship with anyone and I don't have any friends.,contradiction,kontradiksi,contradiction,We will take one day at a time and plan for each person according to his or her needs.,I don't have a relationship with anyone and I don't have any friends.,contradiction,2.8919146060943604,
Wakati huu nafikiria ni vema kuondoka katika kisiwa ambacho hakina maelenddeleo kwa amani.,Watu wanafikiria ya kwamba visiwa vinafaa kuchwa.,0,entailment,"At this time, we are not able to go out and do things because of our security concerns.","People think that if you don't have a car, you are poor.",neutral,Kufanya kukuza,neutral,"At this time, we are not able to go out and do things because of our security concerns.","People think that if you don't have a car, you are poor.",neutral,2.9283623695373535,
