premise_lrl,hypothesis_lrl,original_gt_label_int,ground_truth_eng_label_str,premise_en,hypothesis_en,predicted_english_label_model_intermediate,predicted_lrl_label_model_raw,predicted_label_for_accuracy,raw_premise_translation_response,raw_hypothesis_translation_response,raw_nli_response,runtime_seconds,error_message
Kitu moja ambacho M. Tesniares hajaafikiana nacho ni mchango wa Uingereza.,M. Tesniares hufanya pembejeo ya Anglo-Saxon.,2,contradiction,One of the things that M. Tesniares has in common with the English is that he is a British citizen.,M. Tesniares teaches Anglo-Saxon.,neutral,Kufanya kukuza,neutral,One of the things that M. Tesniares has in common with the English is that he is a British citizen.,M. Tesniares teaches Anglo-Saxon.,neutral,2.533618688583374,
Jina langu ni Wade--Lord Julian Wade.,"Jina lake halikuwa Wade, lakini badala yake, Smith.",2,contradiction,My name is Wade - Lord Julian Wade.,"His name was Wade, but instead it was Smith.",contradiction,kontradiksi,contradiction,My name is Wade - Lord Julian Wade.,"His name was Wade, but instead it was Smith.",contradiction,2.043247699737549,
"Ingekuwa vigumu zaidi kwa mwanasheria wa huduma za kisheria California kujua iwapo mteja, ambaye amekuwa akifanya kazi katika mkondo wa uhamiaji Arizona, amevuka mpaka kwa muda mfupi kuingia Mexico.","Wakili anaweza kupata habari kutoka kwa uhusiano wa wafanyakazi wageni,",1,neutral,The two brothers worked in California as farmhands and then moved on to Arizona where they worked in a mine until they were able to afford to move to Mexico.,The representative can get news from the relationship between the workers and management.,contradiction,kontradiksi,contradiction,The two brothers worked in California as farmhands and then moved on to Arizona where they worked in a mine until they were able to afford to move to Mexico.,The representative can get news from the relationship between the workers and management.,contradiction,3.603294610977173,
"Vilevile, takrimu katika meza ya A2 na A3 inaonyesha kuwa njia zenye idadi kuu za abiria zinakaa katika maeneo yenye hali nzuri zaidi za mapato ya nyumbani na masomo.",Maeneo yenye kiasi kikubwa pia yana mapato ya juu.,0,entailment,I am a student at A2 and A3 levels who has been learning how to cook at home with my mother and sister.,The story has a very big impact as well.,neutral,Kufanya kukuza,neutral,I am a student at A2 and A3 levels who has been learning how to cook at home with my mother and sister.,The story has a very big impact as well.,neutral,2.67345929145813,
Na alikuwa pale daima kwa ajili yetu.,Alitupatia pesa zote tulizohitaji.,1,neutral,He was always on our side.,We need all of your support.,neutral,Kufanya kwa msingi,neutral,He was always on our side.,We need all of your support.,neutral,1.4473118782043457,
"Alisema, Mpenzi, huyaelewi maisha jinsi ninavyoyaelewa.",Aliniambia sikuwa na kidokezo jinsi ulimwengu halisi ulivyofanya kazi na nipaswa kumfuata.,1,neutral,"I say, my dear, life is not what people think it is.",The man was not happy with how his wife was treating him and he decided to leave her.,contradiction,kontradiksi,contradiction,"I say, my dear, life is not what people think it is.",The man was not happy with how his wife was treating him and he decided to leave her.,contradiction,2.471500873565674,
"Mali ni mfululizo usio na mwisho wa michemko katika anga, au kwenye mtandao, na watu tofauti wanaodai kuwa na maslahi mbalimbali ndani yake.",Mali ni watu tu kusema wanamiliki kitu.,0,entailment,"In Mali, there are many different ethnic groups and religions, but they all live together in peace.",The people of Mali are speaking about their possessions.,contradiction,kontradiksi,contradiction,"In Mali, there are many different ethnic groups and religions, but they all live together in peace.",The people of Mali are speaking about their possessions.,contradiction,2.2599449157714844,
"Wafanyakazi hawa hawakuwa wamefungiwa, lakini tofauti na wakazi wengi kwenye sakafu ya juu, walichagua kuteremka mara baada ya athari.",Wafanyikazi wengine walidhani kwamba hali haiwezi kuenea.,1,neutral,"The workers were not paid, but the rest of the people in the field were paid after a few days.",The people of this country are not ready for change.,contradiction,kontradikasheni,contradiction,"The workers were not paid, but the rest of the people in the field were paid after a few days.",The people of this country are not ready for change.,contradiction,2.5022332668304443,
"Hakuna jambo ambalo linasisitiza matatizo magumu ya lugha zaidi kuliko mawasiliano ambayo hutokea kati ya rubani, abiria wa ndege, na watawala wa trafiki ya hewa.",Rubani huwa kamili kwa mawasiliano.,2,contradiction,There is nothing that we can do about it; it's a matter of language and culture.,He is a complete fool.,contradiction,kontradikasheni,contradiction,There is nothing that we can do about it; it's a matter of language and culture.,He is a complete fool.,contradiction,2.0976216793060303,
"Yousf aliweza kutorokea Pakistan,bali mwenzake Murad, ambaye KSM inadai alimtuma Yousef na $3,000 ili kugharamia operesheni -alishikwa na kufufunuamaelezo  kuhusu njama hiyo akihojiwa.",Murad aliwajulisha wapelelezi mahali pa kumpata Yousef kule Pakistani.,1,neutral,"Yousf was released from prison in Pakistan, but his brother Murad, who is accused of being a member of KSM and helping Yousef with $3,000 for the operation - he was sentenced to life imprisonment - remains behind bars.",Murad was killed in a car accident on his way to meet Yusuf from Pakistan.,contradiction,kontradikasheni,contradiction,"Yousf was released from prison in Pakistan, but his brother Murad, who is accused of being a member of KSM and helping Yousef with $3,000 for the operation - he was sentenced to life imprisonment - remains behind bars.",Murad was killed in a car accident on his way to meet Yusuf from Pakistan.,contradiction,4.485204458236694,
"Mtu anaweza kufikiria mwendeshaji wa buldoza kama vile anapokuwa katika barabara ya maendeleo mapya yanayoonyeshwa na msanidi  Vipi, Loyd ...",Unaweza kufikiria opereta wa buldoza akianzisha buldoza.,1,neutral,"A person can think about bulldozers as if they were in a field of development where they are being used and supported by resources. Why, Lloyd...",You can think of a bulldozer as an engine with tracks.,neutral,Kufanya kukuza,neutral,"A person can think about bulldozers as if they were in a field of development where they are being used and supported by resources. Why, Lloyd...",You can think of a bulldozer as an engine with tracks.,neutral,3.005462169647217,
"Kwa hiyo, Baba huenda na kuniandalia glasi nzuri sana ya maziwa ya chokoleti .",Baba alipata maziwa ya chokoleti kutoka kwa jokofu.,1,neutral,"So, Dad went and bought a really nice glass of chocolate milk.",He ate chocolate from the fridge.,contradiction,kontradikasheni,contradiction,"So, Dad went and bought a really nice glass of chocolate milk.",He ate chocolate from the fridge.,contradiction,1.835329532623291,
Katika siku saba wataweza kupitia historia yetu na kuhakikisha kuwa sisi hatujawahi kuwa walaghai ama hamna,Wao watastahili kufuatilia mandharinyuma katika siku saba zifuatazo.,0,entailment,In this week we can tell our story and confirm that we are not like those who live in sin or are not faithful.,"Wow, I can't wait to see you in person tomorrow!",neutral,Kufanya kukuza,neutral,In this week we can tell our story and confirm that we are not like those who live in sin or are not faithful.,"Wow, I can't wait to see you in person tomorrow!",neutral,2.5202109813690186,
"Mstaafu sergenti mkuu, kama alivyosma Rick.",Rick alikuambia kuwa nilikuwa nimestaafu.,0,entailment,"I'm sorry, officer, if I could just speak with Rick.",Rick was ashamed of what he had done.,neutral,Kufanya msingi,neutral,"I'm sorry, officer, if I could just speak with Rick.",Rick was ashamed of what he had done.,neutral,2.0702812671661377,
Mwanaume huingia kwa vyovyote vile.,Mwanaume aliingia chumbani.,0,entailment,The boy was born with a deformity of his legs.,The boy came into my house.,contradiction,kontradikasheni,contradiction,The boy was born with a deformity of his legs.,The boy came into my house.,contradiction,1.8829548358917236,
"Kwa kweli, sio kila makosa ya uandishi ambao unaweza shirikishwa na azimio za kuficha zisizo za fahamu kwa mwandishi.",karani wote hawafanyi makosa ya uchapishaji,2,contradiction,"In truth, not all of the arguments that can be made by a writer are in agreement with his aims and objectives.",I want all of you to write a report on the project.,contradiction,kontradikasheni,contradiction,"In truth, not all of the arguments that can be made by a writer are in agreement with his aims and objectives.",I want all of you to write a report on the project.,contradiction,2.8665952682495117,
"Ikiwa ungependa habari za ziada kuhusu kampeni ya IU Shule ya Madawa au utafiti wa Dk Field, tafadhali piga wito 274-3270.",Dr Field anafanya kazi kama daktari wa meno katika Chuo Kikuu cha Florida.,2,contradiction,"If you have any questions about the IU School of Medicine or the Dk Field Clinic, please call 274-3270.",Dr. Field is a doctor in the central Florida area.,neutral,Kufanya kwa mwisho,neutral,"If you have any questions about the IU School of Medicine or the Dk Field Clinic, please call 274-3270.",Dr. Field is a doctor in the central Florida area.,neutral,3.050428867340088,
"Ingawa hata baadhi yao wanapaswa kujua vizuri zaidi, kulikuwa bado na wachache Barbados pamoja nasi, na wanajua kama mimi na wewe na kanali Askofu.",Pia sisi tunajuana na Kapteni Blood.,1,neutral,"The two of us had a great time, and we were just like those people from Barbados together with us, and we knew that you and I are on the same page as far as Askofu is concerned.",I am a member of Captain Blood's crew.,contradiction,kontradiksi,contradiction,"The two of us had a great time, and we were just like those people from Barbados together with us, and we knew that you and I are on the same page as far as Askofu is concerned.",I am a member of Captain Blood's crew.,contradiction,3.4193506240844727,
"Ili kupata pasipoti safi na pasipoti mbili zilizoharibiwa, angalia Ripoti za Upelelezi, uhoji wa KSM, Julai 3, 2003; Septemba 9, 2003.",KSM daima walikosa kupata hati safi.,2,contradiction,"I received a clean pass and a double pass from the court of appeal, Court of Appeal for the East African Community, July 3, 2003; September 9, 2003.",KSM always has a clean hat.,contradiction,kontradiksi,contradiction,"I received a clean pass and a double pass from the court of appeal, Court of Appeal for the East African Community, July 3, 2003; September 9, 2003.",KSM always has a clean hat.,contradiction,3.490008592605591,
"Kupita mraba huo ni mitaa ya nyuma ya Laleli, mahali pa kutafuta nguo za bei nafuu.","Ukienda kwenye duka la nguo sahihi, utapata kwamba nguo ni bei nafuu kule Laleli.",1,neutral,"The man was found in a field of Lalelei, where he had been walking barefoot and without clothes.","When you are in a shop of clothes, you will find that the clothes are expensive and not cheap at all.",contradiction,kontradikasheni,contradiction,"The man was found in a field of Lalelei, where he had been walking barefoot and without clothes.","When you are in a shop of clothes, you will find that the clothes are expensive and not cheap at all.",contradiction,3.144296646118164,
"Mbali na lexicon, sarufi - hasa sintaksi - imebadilika kiasi fulani, pia, ingawa tena sio kuwa haijulikani kwa msomaji wastani wa kisasa.",Sarufi imebadilika lakini sio sana.,0,entailment,"Lexicon, syntax - semantics - pragmatics, too, are not what they seem to be in the context of the common sense world we live in.",The sun is shining but not very bright.,contradiction,kontradiksi,contradiction,"Lexicon, syntax - semantics - pragmatics, too, are not what they seem to be in the context of the common sense world we live in.",The sun is shining but not very bright.,contradiction,2.7468104362487793,
"Hitimisho kuu ya kuteka kwenye majaribio yetu ni kwamba mawakala wa kujitegemea kuunganisha na 'autocatalytic' moja au zaidi  na mizunguko ya kazi ni kamilifu, kama si jipya, aina ya kutofautiana, mchanganyisho uliofunguka wa kemikali.",Tunaweza kutekeleza hitimisho kutoka kwenye maigo tuliyofanya kwenye kompyuta.,1,neutral,"The role of our cells in our bodies is such that they can act as self-catalyzing agents or as catalysts for other reactions and are part of the machinery of life, like enzymes, which are essential for metabolism.",You can delete files from your hard drive using a computer.,neutral,Kufanya kwa mwisho,neutral,"The role of our cells in our bodies is such that they can act as self-catalyzing agents or as catalysts for other reactions and are part of the machinery of life, like enzymes, which are essential for metabolism.",You can delete files from your hard drive using a computer.,neutral,3.923586845397949,
"Kwa kusikia uhalisi wa Ureno wa zamani, ingilia kwenye ukumbi mzuri unaopendeza wa Leal Senado (jengo la Loyal Senate), mfano mzuri wa usanifu wa kikoloni.",Jengo la Seneti la Uaminifu ni nzuri.,0,entailment,"In the days of the old United States Senate, it was customary for senators to wear their best suits and ties, and the most beautiful women were called “senate wives” or “senate ladies.”",The language of Seneti is good.,contradiction,kontradiksi,contradiction,"In the days of the old United States Senate, it was customary for senators to wear their best suits and ties, and the most beautiful women were called “senate wives” or “senate ladies.”",The language of Seneti is good.,contradiction,3.289261817932129,
"Idara moja ilinuia kutekeleza utaratibu wa wafanyakazi wake kuchukua safari inayowaruhusu wasafiri, pasi dhibiti fulani, kupeana tu idadi yote ya matumizi ya pesa iliyo dola za Marekani 75 au chini.",Ujumbe huo haukukaribishwa ni,1,neutral,One company is offering a safari for its employees that will take them to see the Big Five and visit the famous Masai Mara game reserve at a cost of $75 or less.,The name of this village is,contradiction,kontradiksi,contradiction,One company is offering a safari for its employees that will take them to see the Big Five and visit the famous Masai Mara game reserve at a cost of $75 or less.,The name of this village is,contradiction,2.5693840980529785,
"Niko na vijana wawili, mmoja wa umri wa miaka kumi na miwili na uyo mwingine miaka kumi na sita.",Mimi pia nina binti aliye mdogo kuliko wavulana.,1,neutral,I have one son and two daughters; one is 10 years old and the other is 9.,I am a woman of few words like my father.,contradiction,kontradikasheni,contradiction,I have one son and two daughters; one is 10 years old and the other is 9.,I am a woman of few words like my father.,contradiction,2.7852773666381836,
Marafiki hufanya kazi katika viwango viwili - Marafiki wa Jiji na Marafiki wa Tawi - na unaweza kuwa na kazi kwa moja au ngazi zote mbili.,"Hatuwezi tenganisha viwango vya marafiki, kila mtu ni sawa.",2,contradiction,Friends do work in pairs – a friend of life and a friend of death – and can do work for one or both of them.,"You can't judge a friend by his appearance, everyone is equal.",contradiction,kontradiksi,contradiction,Friends do work in pairs – a friend of life and a friend of death – and can do work for one or both of them.,"You can't judge a friend by his appearance, everyone is equal.",contradiction,3.022448778152466,
"Nataka kusema ya kwamba hakuwa na hatari yoyote ya kuingia na bomu kwa sababu haiwezi kulipuka, licha ya vile ingeanguka kwenye ardhi.",Kulikuwa na hatari kubwa ya kulipuka bomu.,2,contradiction,"I wonder why I can't get pregnant because I don't have a vagina, but I do have a penis.",I was afraid of getting sick from eating the meat.,contradiction,kontradikasheni,contradiction,"I wonder why I can't get pregnant because I don't have a vagina, but I do have a penis.",I was afraid of getting sick from eating the meat.,contradiction,2.6511929035186768,
Mtazamo wetu wa awali unaashiria kuwa utendaji wa ripoti za GPRA zinawezakuwa za maana kama,Faida ya ripoti za GPRA zinaweza kuongezwa,0,entailment,Our first concern is that the report of the GPRA does not reflect the reality on the ground.,Benefits of GPRA report can be summarized,contradiction,kontradiksi,contradiction,Our first concern is that the report of the GPRA does not reflect the reality on the ground.,Benefits of GPRA report can be summarized,contradiction,2.4253125190734863,
"Ninakuhakikishia, bwana, kwamba nilikuwa na taarifa kamili ya wote.",Ilikuwa kifo cha mpekuzi nilichopata ujumbe kuhusu.,1,neutral,"I am sorry sir, I was not aware of all the facts.",It was a matter of life and death.,contradiction,kontradiksi,contradiction,"I am sorry sir, I was not aware of all the facts.",It was a matter of life and death.,contradiction,1.9916932582855225,
Alizaliwa kipindi cha mwaka wa 1988-1989 hivi nikidhani.,Hakuzaliwa hadi mwaka wa 1984.,2,contradiction,I was born in 1988-1989.,He was born in 1984.,contradiction,kontradiksi,contradiction,I was born in 1988-1989.,He was born in 1984.,contradiction,2.1983063220977783,
"H. H. Richardson na mwanafunzi wake Charles Follen McKim walikuwa waandishi, ikiwemo wasaidizai wa McKim,John M. Carrare and Thomas Hastings.","H. H. Richardson, Charles Follen McKim, John M. Carrare na Thomas Hastings wote walikuwa wajumbe.",0,entailment,"H. H. Richardson and his students Charles Follen McKim were architects, as well as McKim, John M. Carrare and Thomas Hastings.","H. H. Richardson, Charles Follen McKim, John M. Carrare and Thomas Hastings were the architects.",entailment,Ukurasa,entailment,"H. H. Richardson and his students Charles Follen McKim were architects, as well as McKim, John M. Carrare and Thomas Hastings.","H. H. Richardson, Charles Follen McKim, John M. Carrare and Thomas Hastings were the architects.",entailment,3.7080237865448,
"wanaume, mimi ni wa bure, mtu mmoja aliingia na kumchoma mkewe wa zamani kisu na kumuua kwa sababu alikuwa amelala na mwanaume mwingine, namaanisha mke wa zamani, unajua tunazungumza na",Mume mmoja alimwua mke wake wa zamani kwa kulala na mtu mwingine baada ya kufunguliwa kutokana na kifungo cha awali.,0,entailment,"men, I am a virgin, one man came and fucked me with his dick in my pussy because he was horny and another man, my husband, was not around, so I let him do it for me, you know that men have",One of my husbands was killed in a fight with another man after they had been married for some time.,contradiction,kontradiksi,contradiction,"men, I am a virgin, one man came and fucked me with his dick in my pussy because he was horny and another man, my husband, was not around, so I let him do it for me, you know that men have",One of my husbands was killed in a fight with another man after they had been married for some time.,contradiction,4.6267409324646,
"Na nilikuwa nimeweka, milango mitano nje ya U2's.",Nilifanya kazi na vikosi vya U2  kila siku kwa miaka arobaini.,1,neutral,I was wearing my U2 t-shirt.,U2 has been performing at every year's concert since 1987.,neutral,Kufanya kukuza,neutral,I was wearing my U2 t-shirt.,U2 has been performing at every year's concert since 1987.,neutral,2.348712921142578,
"Napoleon alishambulia na kuharibu hekalu takatifu la Catalonia, nyumba ya monasteri huko Montserrat.",Napoleon alikua mwajibikaji kwa uaribifu wa monastery kwa Montserrat.,0,entailment,"Napoleon visited and toured the Catalan countryside, including the monastery at Montserrat.",Napoleon was a monk at the monastery of Montserrat.,contradiction,kontradiksi,contradiction,"Napoleon visited and toured the Catalan countryside, including the monastery at Montserrat.",Napoleon was a monk at the monastery of Montserrat.,contradiction,2.227893352508545,
Ninaona vizuri na napenda hali ya anga,Mwenyewe naipenda burudani hiyo.,0,entailment,I like you very much.,"I love you, my dear.",contradiction,kontradiksi,contradiction,I like you very much.,"I love you, my dear.",contradiction,1.3066551685333252,
Mimi daima nitashukuru.,Nina furaha sana na shukrani kwa yale umetenda leo.,1,neutral,I am always grateful.,I'm so happy and grateful for all that you do for me.,neutral,Kufanya kukuza,neutral,I am always grateful.,I'm so happy and grateful for all that you do for me.,neutral,1.8754808902740479,
"Ni, bila shaka, badala ya kudhani kwamba kuna kutokuwa na uhakika wa kiasi katika sheria, lakini haionekani kuwa haiwezekani.",Haiwezekani kudhani kuwa kuna kutokuwa na uhakika wa kiasi katika sheria.,0,entailment,"In case of doubt, instead of asking for an opinion that would be contrary to the law, we should ask for an opinion that is in accordance with it.",How can I help you with your request?,contradiction,kontradikasheni,contradiction,"In case of doubt, instead of asking for an opinion that would be contrary to the law, we should ask for an opinion that is in accordance with it.",How can I help you with your request?,contradiction,2.828242063522339,
Mengi yanasababaishwa na kwamba mama mzazi ni mlevi wa dawa za kulevya.,Mama zao ni waraibu wa midadharati.,1,neutral,The mother of the child was given medicine that would make her feel better.,The mother of a child is a wonder of nature.,contradiction,kontradikasheni,contradiction,The mother of the child was given medicine that would make her feel better.,The mother of a child is a wonder of nature.,contradiction,2.2088239192962646,
"Ili kuzuia sura ya ushoga kama jambo mbaya, Clinton na Birch wamewalimbikizia mashoga sifa za kiraia .",Clinton na Birch ni mashoga.,1,neutral,Clinton and Birch were not interested in buying a house because it was too expensive.,Clinton and Birch are married.,contradiction,kontradiksi,contradiction,Clinton and Birch were not interested in buying a house because it was too expensive.,Clinton and Birch are married.,contradiction,1.9902138710021973,
"Kisha nikiipata na ninaona ni vyema, nitafanya nini na hilo?",Sijui nilivyopaswa kutumia kifaa hicho.,1,neutral,"If I see a beautiful girl, what should I do?",I don't like this way of doing things.,contradiction,kontradiksi,contradiction,"If I see a beautiful girl, what should I do?",I don't like this way of doing things.,contradiction,1.9240639209747314,
Samuel Sheinbein atatumikia hukumu ya mauaji nchini Israeli.,Samuel Sheinbein atahudumu hukumu ya mauaji huko Canada.,2,contradiction,Samuel Sheinbein was sentenced to life in prison in Israel.,Samuel Sheinbein was sentenced to life in prison in Canada.,contradiction,kontradiksi,contradiction,Samuel Sheinbein was sentenced to life in prison in Israel.,Samuel Sheinbein was sentenced to life in prison in Canada.,contradiction,1.8750858306884766,
"(Imesemekana, sio kwa yote kimchezo, kwamba ikiwa Kijapani walihitaji kulipa ada ya leseni kwa kila neno la Kiingereza ambalo walitumia, ziada yao ya biashara ingeangamia.)",Nomino hua zinatumika sana kubadisha kwenda kwa lugha zingine.,1,neutral,"(You don't need to know all of this, just that it is in Kenya and that they use English as their language of communication for business, more than they do Swahili.)",I have learned a lot by reading other people's work in different languages.,contradiction,kontradikasheni,contradiction,"(You don't need to know all of this, just that it is in Kenya and that they use English as their language of communication for business, more than they do Swahili.)",I have learned a lot by reading other people's work in different languages.,contradiction,3.2880859375,
